City_Name,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Current Description
182,Zhigansk,RU,66.7697,123.3711,-21.91,96,100,overcast clouds
183,Mlonggo,ID,-6.5333,110.7,83.39,70,48,scattered clouds
184,Charyshskoye,RU,51.3978,83.5598,-0.29,96,76,broken clouds
185,Mayo,US,38.8876,-76.5119,42.94,76,0,clear sky
186,San Luis,AR,-33.295,-66.3356,75.09,63,0,clear sky
187,Havre-Saint-Pierre,CA,50.2334,-63.5986,15.8,73,0,clear sky
188,Dunedin,NZ,-45.8742,170.5036,59.77,84,56,broken clouds
189,Porto Walter,BR,-8.2686,-72.7439,73.74,93,100,overcast clouds
190,Escanaba,US,45.7453,-87.0646,32.31,82,100,overcast clouds
191,Bethel,US,41.3712,-73.414,35.96,64,0,clear sky
192,Jalu,LY,29.0331,21.5482,62.2,42,0,clear sky
193,Airai,TL,-8.9266,125.4092,78.31,39,98,overcast clouds
194,Chicama,PE,-7.8447,-79.1469,63.14,82,100,overcast clouds
195,Sivaki,RU,52.6333,126.75,2.48,83,100,overcast clouds
196,Abu Dhabi,AE,24.4667,54.3667,73.51,58,20,few clouds
197,Mango,US,27.9797,-82.3065,69.12,91,40,scattered clouds
198,Atar,MR,20.5169,-13.0499,77.97,26,16,few clouds
199,Fairbanks,US,64.8378,-147.7164,15.76,79,100,light snow
200,Whitley Bay,GB,55.0397,-1.4471,31.91,92,51,broken clouds
201,Kashi,CN,39.4547,75.9797,20.41,53,40,dust
202,Yoichi,JP,43.2039,140.7703,37.47,64,100,light rain
203,Den Helder,NL,52.9599,4.7593,35.02,100,100,fog
204,Sassandra,CI,4.95,-6.0833,77.77,87,0,clear sky
205,Kahului,US,20.8947,-156.47,80.62,57,20,few clouds
206,Iskateley,RU,67.6803,53.1512,-1.61,99,92,overcast clouds
207,Kaitangata,NZ,-46.2817,169.8464,58.96,82,57,broken clouds
208,Sidi Ali,DZ,36.0998,0.4206,60.06,75,100,overcast clouds
209,Dwarka,IN,22.2394,68.9678,72.7,51,0,clear sky
210,Ariquemes,BR,-9.9133,-63.0408,78.21,80,89,overcast clouds
211,La Ronge,CA,55.1001,-105.2842,7.05,85,75,snow
212,Varna,BG,43.2167,27.9167,58.87,100,100,overcast clouds
213,Kristiinankaupunki,FI,62.2743,21.376,18.41,94,93,overcast clouds
214,Fare,PF,-16.7,-151.0167,80.11,73,12,few clouds
215,Zhangye,CN,38.9342,100.4517,22.73,54,98,overcast clouds
216,Qasigiannguit,GL,68.8193,-51.1922,37.65,73,93,overcast clouds
217,Hualmay,PE,-11.0964,-77.6139,67.3,83,100,overcast clouds
218,Aykhal,RU,66.0,111.5,-26.39,100,100,overcast clouds
219,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,100,light snow
220,Mogadishu,SO,2.0371,45.3438,79.68,79,100,overcast clouds
221,Lakes Entrance,AU,-37.8811,147.981,66.16,56,1,clear sky
222,Naples,IT,40.8333,14.25,66.6,82,75,broken clouds
223,Dryden,CA,49.7833,-92.7503,21.49,93,0,clear sky
224,Cabra,ES,37.4725,-4.4421,53.62,96,100,overcast clouds
225,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.15,54,40,scattered clouds
226,Bathsheba,BB,13.2167,-59.5167,76.05,90,20,few clouds
227,Tessalit,ML,20.1986,1.0114,68.56,17,0,clear sky
228,Sinazongwe,ZM,-17.2614,27.4618,72.28,92,99,moderate rain
229,Puerto Suarez,BO,-18.95,-57.8,83.43,56,38,scattered clouds
230,Weinan,CN,34.5036,109.5089,40.75,27,98,overcast clouds
231,Caconda,AO,-13.7333,15.0667,59.83,92,92,light rain
232,Banjarmasin,ID,-3.3244,114.591,84.34,62,86,overcast clouds
233,Guerrero Negro,MX,27.9769,-114.0611,59.83,66,1,clear sky
234,Yuksekova,TR,37.5736,44.2872,20.95,93,20,mist
235,Tokur,RU,53.1333,132.9,-8.59,98,100,overcast clouds
236,La Plata,AR,-34.9215,-57.9545,69.03,77,100,light rain
237,Jiblah,YE,13.9216,44.1467,55.89,83,22,few clouds
238,Belmonte,BR,-15.8631,-38.8828,76.91,90,100,overcast clouds
239,Svetlyy,RU,54.675,20.1347,24.85,93,98,overcast clouds
240,Kesinga,IN,20.2,83.2333,66.04,64,100,overcast clouds
241,Barcelos,PT,41.5388,-8.6151,51.85,92,11,few clouds
242,Pendleton,US,45.6721,-118.7886,42.75,61,100,overcast clouds
243,Cidreira,BR,-30.1811,-50.2056,71.64,91,20,few clouds
244,Viedma,AR,-40.8135,-62.9967,68.83,17,5,clear sky
245,Narsaq,GL,60.9167,-46.05,19.62,70,0,clear sky
246,Mahebourg,MU,-20.4081,57.7,77.29,83,40,light rain
247,Iqaluit,CA,63.7506,-68.5145,-4.27,77,100,light snow
248,Geraldton,AU,-28.7667,114.6,75.61,43,40,scattered clouds
249,Palmer,US,42.1584,-72.3287,35.46,39,0,clear sky
250,Vaini,TO,-21.2,-175.2,77.16,100,75,moderate rain
251,Gizo,SB,-8.103,156.8419,84.61,71,100,light rain
252,Sauda,NO,59.6506,6.3542,29.68,71,9,clear sky
253,Maniitsoq,GL,65.4167,-52.9,33.37,74,100,overcast clouds
254,Rassvet,RU,46.8333,40.75,36.93,81,100,overcast clouds
255,Cayenne,GF,4.9333,-52.3333,77.04,94,75,broken clouds
256,Bairiki,KI,1.3292,172.9752,86.0,70,20,few clouds
257,Benguela,AO,-12.5763,13.4055,75.15,84,98,overcast clouds
258,Mayumba,GA,-3.432,10.6554,76.64,89,100,light rain
259,Nakhon Phanom,TH,17.3333,104.4167,73.2,62,49,scattered clouds
260,Sterling,US,39.0062,-77.4286,40.59,71,0,clear sky
261,Cambui,BR,-22.6122,-46.0575,64.67,75,0,clear sky
262,Kuryk,KZ,43.2,51.65,25.81,47,0,clear sky
263,Katsuura,JP,35.1333,140.3,55.8,56,65,broken clouds
264,Bambous Virieux,MU,-20.3428,57.7575,77.25,83,40,light rain
265,Umm Kaddadah,SD,13.6017,26.6876,61.09,18,71,broken clouds
266,Fort Nelson,CA,58.8053,-122.7002,-3.05,78,75,broken clouds
267,High Level,CA,58.5169,-117.136,3.31,85,100,light snow
268,Banepa,NP,27.6298,85.5214,44.92,87,20,mist
269,Rio Brilhante,BR,-21.8019,-54.5464,75.58,84,90,overcast clouds
270,Conceicao Da Barra,BR,-18.5933,-39.7322,74.39,95,0,clear sky
271,Dromolaxia,CY,34.8761,33.586,55.06,94,0,clear sky
272,Terney,RU,45.0503,136.6092,23.86,57,100,overcast clouds
273,Samarai,PG,-10.6167,150.6667,84.04,74,92,overcast clouds
274,Stutterheim,ZA,-32.5708,27.424,64.69,86,76,broken clouds
275,Le Port,RE,-20.9373,55.2919,77.0,78,11,few clouds
